OfferID,Airline,Flight,From,Departure,To,Arrival,Duration,Price,DepartureDate,SearchDate
1,F9,1755,IAH,2025-11-21T10:56:00,LAX,2025-11-21T12:42:00,PT3H46M,159.40,2025-11-21,2025-10-11
2,F9,3131,IAH,2025-11-21T14:40:00,ONT,2025-11-21T16:19:00,PT3H39M,169.08,2025-11-21,2025-10-11
3,AS,453,IAH,2025-11-21T07:35:00,SEA,2025-11-21T10:15:00,PT9H37M,184.97,2025-11-21,2025-10-11
3,AS,1118,SEA,2025-11-21T12:40:00,ONT,2025-11-21T15:12:00,PT9H37M,184.97,2025-11-21,2025-10-11
4,AS,1421,IAH,2025-11-21T17:54:00,PDX,2025-11-21T20:49:00,PT16H31M,204.85,2025-11-21,2025-10-11
4,AS,1165,PDX,2025-11-22T06:00:00,LAX,2025-11-22T08:25:00,PT16H31M,204.85,2025-11-21,2025-10-11
5,AS,453,IAH,2025-11-21T07:35:00,SEA,2025-11-21T10:15:00,PT12H42M,213.45,2025-11-21,2025-10-11
5,AS,1086,SEA,2025-11-21T15:45:00,ONT,2025-11-21T18:17:00,PT12H42M,213.45,2025-11-21,2025-10-11
1,AS,453,IAH,2025-11-22T07:35:00,SEA,2025-11-22T10:15:00,PT9H37M,137.67,2025-11-22,2025-10-11
1,AS,1118,SEA,2025-11-22T12:40:00,ONT,2025-11-22T15:12:00,PT9H37M,137.67,2025-11-22,2025-10-11
2,F9,1755,IAH,2025-11-22T10:56:00,LAX,2025-11-22T12:42:00,PT3H46M,159.40,2025-11-22,2025-10-11
3,AS,453,IAH,2025-11-22T07:35:00,SEA,2025-11-22T10:15:00,PT12H42M,196.25,2025-11-22,2025-10-11
3,AS,1086,SEA,2025-11-22T15:45:00,ONT,2025-11-22T18:17:00,PT12H42M,196.25,2025-11-22,2025-10-11
4,AS,1421,IAH,2025-11-22T17:54:00,PDX,2025-11-22T20:49:00,PT16H31M,204.85,2025-11-22,2025-10-11
4,AS,1165,PDX,2025-11-23T06:00:00,LAX,2025-11-23T08:25:00,PT16H31M,204.85,2025-11-22,2025-10-11
5,UA,1563,IAH,2025-11-22T20:00:00,ONT,2025-11-22T21:21:00,PT3H21M,211.00,2025-11-22,2025-10-11
1,F9,1755,IAH,2025-11-23T10:56:00,LAX,2025-11-23T12:42:00,PT3H46M,159.40,2025-11-23,2025-10-11
2,AS,453,IAH,2025-11-23T07:35:00,SEA,2025-11-23T10:15:00,PT9H37M,184.97,2025-11-23,2025-10-11
2,AS,1118,SEA,2025-11-23T12:40:00,ONT,2025-11-23T15:12:00,PT9H37M,184.97,2025-11-23,2025-10-11
3,F9,3131,IAH,2025-11-23T14:40:00,ONT,2025-11-23T16:19:00,PT3H39M,185.20,2025-11-23,2025-10-11
4,UA,1563,IAH,2025-11-23T20:00:00,ONT,2025-11-23T21:21:00,PT3H21M,211.00,2025-11-23,2025-10-11
5,AS,453,IAH,2025-11-23T07:35:00,SEA,2025-11-23T10:15:00,PT12H42M,213.45,2025-11-23,2025-10-11
5,AS,1086,SEA,2025-11-23T15:45:00,ONT,2025-11-23T18:17:00,PT12H42M,213.45,2025-11-23,2025-10-11
1,UA,1851,IAH,2025-11-24T22:14:00,LAX,2025-11-24T23:59:00,PT3H45M,108.88,2025-11-24,2025-10-11
2,UA,434,IAH,2025-11-24T21:35:00,LAX,2025-11-24T23:21:00,PT3H46M,108.88,2025-11-24,2025-10-11
3,UA,1743,IAH,2025-11-24T16:30:00,LAX,2025-11-24T18:10:00,PT3H40M,136.83,2025-11-24,2025-10-11
4,UA,1945,IAH,2025-11-24T14:30:00,LAX,2025-11-24T16:15:00,PT3H45M,136.83,2025-11-24,2025-10-11
5,UA,2095,IAH,2025-11-24T19:50:00,LAX,2025-11-24T21:36:00,PT3H46M,136.83,2025-11-24,2025-10-11
1,AS,453,IAH,2025-11-25T07:35:00,SEA,2025-11-25T10:15:00,PT9H37M,137.67,2025-11-25,2025-10-11
1,AS,1118,SEA,2025-11-25T12:40:00,ONT,2025-11-25T15:12:00,PT9H37M,137.67,2025-11-25,2025-10-11
2,F9,3131,IAH,2025-11-25T14:40:00,ONT,2025-11-25T16:19:00,PT3H39M,159.40,2025-11-25,2025-10-11
3,F9,1755,IAH,2025-11-25T10:56:00,LAX,2025-11-25T12:42:00,PT3H46M,159.40,2025-11-25,2025-10-11
4,AS,453,IAH,2025-11-25T07:35:00,SEA,2025-11-25T10:15:00,PT12H42M,196.25,2025-11-25,2025-10-11
4,AS,1086,SEA,2025-11-25T15:45:00,ONT,2025-11-25T18:17:00,PT12H42M,196.25,2025-11-25,2025-10-11
5,AS,1421,IAH,2025-11-25T17:54:00,PDX,2025-11-25T20:49:00,PT16H31M,196.25,2025-11-25,2025-10-11
5,AS,1165,PDX,2025-11-26T06:00:00,LAX,2025-11-26T08:25:00,PT16H31M,196.25,2025-11-25,2025-10-11
1,AS,453,IAH,2025-11-26T07:35:00,SEA,2025-11-26T10:15:00,PT9H37M,137.67,2025-11-26,2025-10-11
1,AS,1118,SEA,2025-11-26T12:40:00,ONT,2025-11-26T15:12:00,PT9H37M,137.67,2025-11-26,2025-10-11
2,F9,3131,IAH,2025-11-26T14:40:00,ONT,2025-11-26T16:19:00,PT3H39M,159.40,2025-11-26,2025-10-11
3,F9,1755,IAH,2025-11-26T10:56:00,LAX,2025-11-26T12:42:00,PT3H46M,159.40,2025-11-26,2025-10-11
4,AS,453,IAH,2025-11-26T07:35:00,SEA,2025-11-26T10:15:00,PT12H42M,196.25,2025-11-26,2025-10-11
4,AS,1086,SEA,2025-11-26T15:45:00,ONT,2025-11-26T18:17:00,PT12H42M,196.25,2025-11-26,2025-10-11
5,AS,1421,IAH,2025-11-26T17:54:00,PDX,2025-11-26T20:49:00,PT16H31M,204.85,2025-11-26,2025-10-11
5,AS,1165,PDX,2025-11-27T06:00:00,LAX,2025-11-27T08:25:00,PT16H31M,204.85,2025-11-26,2025-10-11
1,UA,469,IAH,2025-11-27T09:40:00,LAX,2025-11-27T11:25:00,PT3H45M,108.88,2025-11-27,2025-10-11
2,UA,1945,IAH,2025-11-27T14:30:00,LAX,2025-11-27T16:15:00,PT3H45M,108.88,2025-11-27,2025-10-11
3,UA,2600,IAH,2025-11-27T07:35:00,LAX,2025-11-27T09:27:00,PT3H52M,136.83,2025-11-27,2025-10-11
4,AS,453,IAH,2025-11-27T07:35:00,SEA,2025-11-27T10:15:00,PT9H37M,148.42,2025-11-27,2025-10-11
4,AS,1118,SEA,2025-11-27T12:40:00,ONT,2025-11-27T15:12:00,PT9H37M,148.42,2025-11-27,2025-10-11
5,F9,1755,IAH,2025-11-27T10:56:00,LAX,2025-11-27T12:42:00,PT3H46M,159.40,2025-11-27,2025-10-11
1,UA,2460,IAH,2025-11-28T12:00:00,LAX,2025-11-28T13:45:00,PT3H45M,142.20,2025-11-28,2025-10-11
2,UA,1945,IAH,2025-11-28T14:30:00,LAX,2025-11-28T16:15:00,PT3H45M,142.20,2025-11-28,2025-10-11
3,UA,1851,IAH,2025-11-28T22:14:00,LAX,2025-11-28T23:59:00,PT3H45M,142.20,2025-11-28,2025-10-11
4,UA,434,IAH,2025-11-28T21:35:00,LAX,2025-11-28T23:21:00,PT3H46M,142.20,2025-11-28,2025-10-11
5,UA,2431,IAH,2025-11-28T05:42:00,LAX,2025-11-28T07:30:00,PT3H48M,142.20,2025-11-28,2025-10-11
1,AS,453,IAH,2025-11-29T07:35:00,SEA,2025-11-29T10:15:00,PT9H37M,137.67,2025-11-29,2025-10-11
1,AS,1118,SEA,2025-11-29T12:40:00,ONT,2025-11-29T15:12:00,PT9H37M,137.67,2025-11-29,2025-10-11
2,F9,1755,IAH,2025-11-29T10:56:00,LAX,2025-11-29T12:42:00,PT3H46M,171.23,2025-11-29,2025-10-11
3,AS,453,IAH,2025-11-29T07:35:00,SEA,2025-11-29T10:15:00,PT12H42M,196.25,2025-11-29,2025-10-11
3,AS,1086,SEA,2025-11-29T15:45:00,ONT,2025-11-29T18:17:00,PT12H42M,196.25,2025-11-29,2025-10-11
4,AS,1421,IAH,2025-11-29T17:54:00,PDX,2025-11-29T20:49:00,PT16H31M,204.85,2025-11-29,2025-10-11
4,AS,1165,PDX,2025-11-30T06:00:00,LAX,2025-11-30T08:25:00,PT16H31M,204.85,2025-11-29,2025-10-11
5,AS,439,IAH,2025-11-29T18:55:00,SEA,2025-11-29T21:35:00,PT15H49M,213.45,2025-11-29,2025-10-11
5,AS,1316,SEA,2025-11-30T06:00:00,LAX,2025-11-30T08:44:00,PT15H49M,213.45,2025-11-29,2025-10-11
1,F9,1755,IAH,2025-11-30T10:56:00,LAX,2025-11-30T12:42:00,PT3H46M,171.23,2025-11-30,2025-10-11
2,AS,453,IAH,2025-11-30T07:35:00,SEA,2025-11-30T10:15:00,PT9H37M,184.97,2025-11-30,2025-10-11
2,AS,1118,SEA,2025-11-30T12:40:00,ONT,2025-11-30T15:12:00,PT9H37M,184.97,2025-11-30,2025-10-11
3,F9,3131,IAH,2025-11-30T14:40:00,ONT,2025-11-30T16:19:00,PT3H39M,199.18,2025-11-30,2025-10-11
4,AS,453,IAH,2025-11-30T07:35:00,SEA,2025-11-30T10:15:00,PT12H42M,213.45,2025-11-30,2025-10-11
4,AS,1086,SEA,2025-11-30T15:45:00,ONT,2025-11-30T18:17:00,PT12H42M,213.45,2025-11-30,2025-10-11
5,AS,439,IAH,2025-11-30T18:55:00,SEA,2025-11-30T21:35:00,PT17H44M,213.45,2025-11-30,2025-10-11
5,AS,1254,SEA,2025-12-01T08:05:00,ONT,2025-12-01T10:39:00,PT17H44M,213.45,2025-11-30,2025-10-11
1,F9,1755,IAH,2025-12-01T10:56:00,LAX,2025-12-01T12:42:00,PT3H46M,159.40,2025-12-01,2025-10-11
2,F9,3131,IAH,2025-12-01T14:40:00,ONT,2025-12-01T16:19:00,PT3H39M,169.08,2025-12-01,2025-10-11
3,AS,453,IAH,2025-12-01T07:35:00,SEA,2025-12-01T10:15:00,PT9H37M,184.97,2025-12-01,2025-10-11
3,AS,1118,SEA,2025-12-01T12:40:00,ONT,2025-12-01T15:12:00,PT9H37M,184.97,2025-12-01,2025-10-11
4,AS,1421,IAH,2025-12-01T17:54:00,PDX,2025-12-01T20:49:00,PT16H31M,204.85,2025-12-01,2025-10-11
4,AS,1165,PDX,2025-12-02T06:00:00,LAX,2025-12-02T08:25:00,PT16H31M,204.85,2025-12-01,2025-10-11
5,AS,453,IAH,2025-12-01T07:35:00,SEA,2025-12-01T10:15:00,PT12H42M,213.45,2025-12-01,2025-10-11
5,AS,1086,SEA,2025-12-01T15:45:00,ONT,2025-12-01T18:17:00,PT12H42M,213.45,2025-12-01,2025-10-11
1,AS,1421,IAH,2025-12-02T17:54:00,PDX,2025-12-02T20:49:00,PT8H5M,120.47,2025-12-02,2025-10-11
1,AS,1291,PDX,2025-12-02T21:30:00,LAX,2025-12-02T23:59:00,PT8H5M,120.47,2025-12-02,2025-10-11
2,UA,1743,IAH,2025-12-02T16:30:00,LAX,2025-12-02T18:10:00,PT3H40M,120.70,2025-12-02,2025-10-11
3,UA,1945,IAH,2025-12-02T14:30:00,LAX,2025-12-02T16:15:00,PT3H45M,120.70,2025-12-02,2025-10-11
4,AS,453,IAH,2025-12-02T07:35:00,SEA,2025-12-02T10:15:00,PT9H37M,137.67,2025-12-02,2025-10-11
4,AS,1118,SEA,2025-12-02T12:40:00,ONT,2025-12-02T15:12:00,PT9H37M,137.67,2025-12-02,2025-10-11
5,F9,1755,IAH,2025-12-02T09:49:00,LAX,2025-12-02T11:43:00,PT3H54M,159.40,2025-12-02,2025-10-11
1,UA,2431,IAH,2025-12-03T05:42:00,LAX,2025-12-03T07:30:00,PT3H48M,78.78,2025-12-03,2025-10-11
2,AS,1421,IAH,2025-12-03T17:54:00,PDX,2025-12-03T20:49:00,PT8H5M,93.60,2025-12-03,2025-10-11
2,AS,1291,PDX,2025-12-03T21:30:00,LAX,2025-12-03T23:59:00,PT8H5M,93.60,2025-12-03,2025-10-11
3,AS,453,IAH,2025-12-03T07:35:00,SEA,2025-12-03T10:15:00,PT9H5M,93.60,2025-12-03,2025-10-11
3,AS,1144,SEA,2025-12-03T11:55:00,LAX,2025-12-03T14:40:00,PT9H5M,93.60,2025-12-03,2025-10-11
4,AS,453,IAH,2025-12-03T07:35:00,SEA,2025-12-03T10:15:00,PT9H57M,93.60,2025-12-03,2025-10-11
4,AS,1220,SEA,2025-12-03T12:50:00,LAX,2025-12-03T15:32:00,PT9H57M,93.60,2025-12-03,2025-10-11
5,AS,453,IAH,2025-12-03T07:35:00,SEA,2025-12-03T10:15:00,PT9H37M,100.05,2025-12-03,2025-10-11
5,AS,1118,SEA,2025-12-03T12:40:00,ONT,2025-12-03T15:12:00,PT9H37M,100.05,2025-12-03,2025-10-11
1,UA,1743,IAH,2025-12-04T16:30:00,LAX,2025-12-04T18:10:00,PT3H40M,160.48,2025-12-04,2025-10-11
2,UA,2460,IAH,2025-12-04T12:00:00,LAX,2025-12-04T13:45:00,PT3H45M,160.48,2025-12-04,2025-10-11
3,UA,2431,IAH,2025-12-04T05:42:00,LAX,2025-12-04T07:30:00,PT3H48M,160.48,2025-12-04,2025-10-11
4,UA,2600,IAH,2025-12-04T07:35:00,LAX,2025-12-04T09:27:00,PT3H52M,160.48,2025-12-04,2025-10-11
5,F9,1755,IAH,2025-12-04T09:49:00,LAX,2025-12-04T11:43:00,PT3H54M,165.85,2025-12-04,2025-10-11
1,UA,1945,IAH,2025-12-05T14:30:00,LAX,2025-12-05T16:15:00,PT3H45M,78.78,2025-12-05,2025-10-11
2,AS,1421,IAH,2025-12-05T17:54:00,PDX,2025-12-05T20:49:00,PT8H5M,93.60,2025-12-05,2025-10-11
2,AS,1291,PDX,2025-12-05T21:30:00,LAX,2025-12-05T23:59:00,PT8H5M,93.60,2025-12-05,2025-10-11
3,AS,453,IAH,2025-12-05T07:35:00,SEA,2025-12-05T10:15:00,PT9H5M,93.60,2025-12-05,2025-10-11
3,AS,1144,SEA,2025-12-05T11:55:00,LAX,2025-12-05T14:40:00,PT9H5M,93.60,2025-12-05,2025-10-11
4,AS,453,IAH,2025-12-05T07:35:00,SEA,2025-12-05T10:15:00,PT9H57M,93.60,2025-12-05,2025-10-11
4,AS,1220,SEA,2025-12-05T12:50:00,LAX,2025-12-05T15:32:00,PT9H57M,93.60,2025-12-05,2025-10-11
5,UA,1743,IAH,2025-12-05T16:30:00,LAX,2025-12-05T18:10:00,PT3H40M,117.48,2025-12-05,2025-10-11
1,UA,1743,IAH,2025-12-06T16:30:00,LAX,2025-12-06T18:10:00,PT3H40M,78.78,2025-12-06,2025-10-11
2,UA,2600,IAH,2025-12-06T07:35:00,LAX,2025-12-06T09:27:00,PT3H52M,78.78,2025-12-06,2025-10-11
3,UA,1945,IAH,2025-12-06T14:30:00,LAX,2025-12-06T16:15:00,PT3H45M,78.78,2025-12-06,2025-10-11
4,AS,1421,IAH,2025-12-06T17:54:00,PDX,2025-12-06T20:49:00,PT8H5M,93.60,2025-12-06,2025-10-11
4,AS,1291,PDX,2025-12-06T21:30:00,LAX,2025-12-06T23:59:00,PT8H5M,93.60,2025-12-06,2025-10-11
5,AS,453,IAH,2025-12-06T07:35:00,SEA,2025-12-06T10:15:00,PT9H5M,93.60,2025-12-06,2025-10-11
5,AS,1144,SEA,2025-12-06T11:55:00,LAX,2025-12-06T14:40:00,PT9H5M,93.60,2025-12-06,2025-10-11
1,UA,2431,IAH,2025-12-07T05:42:00,LAX,2025-12-07T07:30:00,PT3H48M,78.78,2025-12-07,2025-10-11
2,UA,1563,IAH,2025-12-07T20:00:00,ONT,2025-12-07T21:21:00,PT3H21M,92.75,2025-12-07,2025-10-11
3,AS,1421,IAH,2025-12-07T17:54:00,PDX,2025-12-07T20:49:00,PT8H5M,93.60,2025-12-07,2025-10-11
3,AS,1291,PDX,2025-12-07T21:30:00,LAX,2025-12-07T23:59:00,PT8H5M,93.60,2025-12-07,2025-10-11
4,AS,453,IAH,2025-12-07T07:35:00,SEA,2025-12-07T10:15:00,PT9H5M,93.60,2025-12-07,2025-10-11
4,AS,1144,SEA,2025-12-07T11:55:00,LAX,2025-12-07T14:40:00,PT9H5M,93.60,2025-12-07,2025-10-11
5,AS,453,IAH,2025-12-07T07:35:00,SEA,2025-12-07T10:15:00,PT9H57M,93.60,2025-12-07,2025-10-11
5,AS,1220,SEA,2025-12-07T12:50:00,LAX,2025-12-07T15:32:00,PT9H57M,93.60,2025-12-07,2025-10-11
1,UA,1945,IAH,2025-12-08T14:30:00,LAX,2025-12-08T16:15:00,PT3H45M,78.78,2025-12-08,2025-10-11
2,UA,2431,IAH,2025-12-08T05:42:00,LAX,2025-12-08T07:30:00,PT3H48M,78.78,2025-12-08,2025-10-11
3,AS,1421,IAH,2025-12-08T17:54:00,PDX,2025-12-08T20:49:00,PT8H5M,93.60,2025-12-08,2025-10-11
3,AS,1291,PDX,2025-12-08T21:30:00,LAX,2025-12-08T23:59:00,PT8H5M,93.60,2025-12-08,2025-10-11
4,AS,453,IAH,2025-12-08T07:35:00,SEA,2025-12-08T10:15:00,PT9H5M,93.60,2025-12-08,2025-10-11
4,AS,1144,SEA,2025-12-08T11:55:00,LAX,2025-12-08T14:40:00,PT9H5M,93.60,2025-12-08,2025-10-11
5,AS,453,IAH,2025-12-08T07:35:00,SEA,2025-12-08T10:15:00,PT9H57M,93.60,2025-12-08,2025-10-11
5,AS,1220,SEA,2025-12-08T12:50:00,LAX,2025-12-08T15:32:00,PT9H57M,93.60,2025-12-08,2025-10-11
1,UA,1743,IAH,2025-12-09T16:30:00,LAX,2025-12-09T18:10:00,PT3H40M,78.78,2025-12-09,2025-10-11
2,UA,2460,IAH,2025-12-09T12:00:00,LAX,2025-12-09T13:45:00,PT3H45M,78.78,2025-12-09,2025-10-11
3,UA,1945,IAH,2025-12-09T14:30:00,LAX,2025-12-09T16:15:00,PT3H45M,78.78,2025-12-09,2025-10-11
4,UA,2431,IAH,2025-12-09T05:42:00,LAX,2025-12-09T07:30:00,PT3H48M,78.78,2025-12-09,2025-10-11
5,AS,1421,IAH,2025-12-09T17:54:00,PDX,2025-12-09T20:49:00,PT8H5M,93.60,2025-12-09,2025-10-11
5,AS,1291,PDX,2025-12-09T21:30:00,LAX,2025-12-09T23:59:00,PT8H5M,93.60,2025-12-09,2025-10-11
1,UA,1743,IAH,2025-12-10T16:30:00,LAX,2025-12-10T18:10:00,PT3H40M,78.78,2025-12-10,2025-10-11
2,UA,1945,IAH,2025-12-10T14:30:00,LAX,2025-12-10T16:15:00,PT3H45M,78.78,2025-12-10,2025-10-11
3,UA,2431,IAH,2025-12-10T05:42:00,LAX,2025-12-10T07:30:00,PT3H48M,78.78,2025-12-10,2025-10-11
4,UA,2600,IAH,2025-12-10T07:35:00,LAX,2025-12-10T09:27:00,PT3H52M,78.78,2025-12-10,2025-10-11
5,AS,1421,IAH,2025-12-10T17:54:00,PDX,2025-12-10T20:49:00,PT8H5M,93.60,2025-12-10,2025-10-11
5,AS,1291,PDX,2025-12-10T21:30:00,LAX,2025-12-10T23:59:00,PT8H5M,93.60,2025-12-10,2025-10-11
1,UA,1743,IAH,2025-12-11T16:30:00,LAX,2025-12-11T18:10:00,PT3H40M,78.78,2025-12-11,2025-10-11
2,UA,1563,IAH,2025-12-11T20:00:00,ONT,2025-12-11T21:21:00,PT3H21M,92.75,2025-12-11,2025-10-11
3,AS,1421,IAH,2025-12-11T17:54:00,PDX,2025-12-11T20:49:00,PT8H5M,93.60,2025-12-11,2025-10-11
3,AS,1291,PDX,2025-12-11T21:30:00,LAX,2025-12-11T23:59:00,PT8H5M,93.60,2025-12-11,2025-10-11
4,AS,453,IAH,2025-12-11T07:35:00,SEA,2025-12-11T10:15:00,PT9H5M,93.60,2025-12-11,2025-10-11
4,AS,1144,SEA,2025-12-11T11:55:00,LAX,2025-12-11T14:40:00,PT9H5M,93.60,2025-12-11,2025-10-11
5,AS,453,IAH,2025-12-11T07:35:00,SEA,2025-12-11T10:15:00,PT9H57M,93.60,2025-12-11,2025-10-11
5,AS,1220,SEA,2025-12-11T12:50:00,LAX,2025-12-11T15:32:00,PT9H57M,93.60,2025-12-11,2025-10-11
1,UA,1743,IAH,2025-12-12T16:30:00,LAX,2025-12-12T18:10:00,PT3H40M,78.78,2025-12-12,2025-10-11
2,UA,2431,IAH,2025-12-12T05:42:00,LAX,2025-12-12T07:30:00,PT3H48M,78.78,2025-12-12,2025-10-11
3,AS,1421,IAH,2025-12-12T17:54:00,PDX,2025-12-12T20:49:00,PT8H5M,93.60,2025-12-12,2025-10-11
3,AS,1291,PDX,2025-12-12T21:30:00,LAX,2025-12-12T23:59:00,PT8H5M,93.60,2025-12-12,2025-10-11
4,AS,453,IAH,2025-12-12T07:35:00,SEA,2025-12-12T10:15:00,PT9H5M,93.60,2025-12-12,2025-10-11
4,AS,1144,SEA,2025-12-12T11:55:00,LAX,2025-12-12T14:40:00,PT9H5M,93.60,2025-12-12,2025-10-11
5,AS,453,IAH,2025-12-12T07:35:00,SEA,2025-12-12T10:15:00,PT9H57M,93.60,2025-12-12,2025-10-11
5,AS,1220,SEA,2025-12-12T12:50:00,LAX,2025-12-12T15:32:00,PT9H57M,93.60,2025-12-12,2025-10-11
1,UA,2431,IAH,2025-12-13T05:42:00,LAX,2025-12-13T07:30:00,PT3H48M,78.78,2025-12-13,2025-10-11
2,AS,1421,IAH,2025-12-13T17:54:00,PDX,2025-12-13T20:49:00,PT8H5M,93.60,2025-12-13,2025-10-11
2,AS,1291,PDX,2025-12-13T21:30:00,LAX,2025-12-13T23:59:00,PT8H5M,93.60,2025-12-13,2025-10-11
3,AS,453,IAH,2025-12-13T07:35:00,SEA,2025-12-13T10:15:00,PT9H5M,93.60,2025-12-13,2025-10-11
3,AS,1144,SEA,2025-12-13T11:55:00,LAX,2025-12-13T14:40:00,PT9H5M,93.60,2025-12-13,2025-10-11
4,AS,453,IAH,2025-12-13T07:35:00,SEA,2025-12-13T10:15:00,PT9H57M,93.60,2025-12-13,2025-10-11
4,AS,1220,SEA,2025-12-13T12:50:00,LAX,2025-12-13T15:32:00,PT9H57M,93.60,2025-12-13,2025-10-11
